Region,Instance Type,Database Engine,Model,Instance(Hrs),Disk(GB-Mo),IOUsage(IOs)
ap-northeast-3,db.r6g.large,Aurora PostgreSQL,IOOptimized,0.4060000000,0.2700000000,0
ap-northeast-3,db.r6g.xlarge,Aurora MySQL,Standard,0.6230000000,0.1200000000,0.0000002400
ap-northeast-3,db.r6g.xlarge,Aurora MySQL,IOOptimized,0.8100000000,0.2700000000,0
ap-northeast-3,db.r6g.xlarge,Aurora PostgreSQL,Standard,0.6230000000,0.1200000000,0.0000002400
ap-northeast-3,db.r6g.xlarge,Aurora PostgreSQL,IOOptimized,0.8100000000,0.2700000000,0
ap-northeast-3,db.r6g.2xlarge,Aurora MySQL,Standard,1.2460000000,0.1200000000,0.0000002400
ap-northeast-3,db.r6g.2xlarge,Aurora MySQL,IOOptimized,1.6200000000,0.2700000000,0
ap-northeast-3,db.r6g.2xlarge,Aurora PostgreSQL,Standard,1.2460000000,0.1200000000,0.0000002400
ap-northeast-3,db.r6g.2xlarge,Aurora PostgreSQL,IOOptimized,1.6200000000,0.2700000000,0
ap-northeast-3,db.r6g.4xlarge,Aurora MySQL,Standard,2.4920000000,0.1200000000,0.0000002400
ap-northeast-3,db.r6g.4xlarge,Aurora MySQL,IOOptimized,3.2400000000,0.2700000000,0
ap-northeast-3,db.r6g.4xlarge,Aurora PostgreSQL,Standard,2.4920000000,0.1200000000,0.0000002400
ap-northeast-3,db.r6g.4xlarge,Aurora PostgreSQL,IOOptimized,3.2400000000,0.2700000000,0
ap-northeast-3,db.r6g.8xlarge,Aurora MySQL,Standard,4.9840000000,0.1200000000,0.0000002400
ap-northeast-3,db.r6g.8xlarge,Aurora MySQL,IOOptimized,6.4790000000,0.2700000000,0
ap-northeast-3,db.r6g.8xlarge,Aurora PostgreSQL,Standard,4.9840000000,0.1200000000,0.0000002400
ap-northeast-3,db.r6g.8xlarge,Aurora PostgreSQL,IOOptimized,6.4790000000,0.2700000000,0
ap-northeast-3,db.r6g.12xlarge,Aurora MySQL,Standard,7.4760000000,0.1200000000,0.0000002400
ap-northeast-3,db.r6g.12xlarge,Aurora MySQL,IOOptimized,9.7190000000,0.2700000000,0
ap-northeast-3,db.r6g.12xlarge,Aurora PostgreSQL,Standard,7.4760000000,0.1200000000,0.0000002400
ap-northeast-3,db.r6g.12xlarge,Aurora PostgreSQL,IOOptimized,9.7190000000,0.2700000000,0
ap-northeast-3,db.r6g.16xlarge,Aurora MySQL,Standard,9.9680000000,0.1200000000,0.0000002400
ap-northeast-3,db.r6g.16xlarge,Aurora MySQL,IOOptimized,12.9580000000,0.2700000000,0
ap-northeast-3,db.r6g.16xlarge,Aurora PostgreSQL,Standard,9.9680000000,0.1200000000,0.0000002400
ap-northeast-3,db.r6g.16xlarge,Aurora PostgreSQL,IOOptimized,12.9580000000,0.2700000000,0
ap-northeast-3,db.r7g.large,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7g.large,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7g.large,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7g.large,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7g.xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7g.xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7g.xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7g.xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7g.2xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7g.2xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7g.2xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7g.2xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7g.4xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7g.4xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7g.4xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7g.4xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7g.8xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7g.8xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7g.8xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7g.8xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7g.12xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7g.12xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7g.12xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7g.12xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7g.16xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7g.16xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7g.16xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7g.16xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7i.large,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7i.large,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7i.large,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7i.large,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7i.xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7i.xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7i.xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7i.xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7i.2xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7i.2xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7i.2xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7i.2xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7i.4xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7i.4xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7i.4xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7i.4xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7i.8xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7i.8xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7i.8xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7i.8xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7i.12xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7i.12xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7i.12xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7i.12xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7i.16xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7i.16xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-3,db.r7i.16xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-3,db.r7i.16xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
